,ground_truth_forrest,ground_truth_sharmi,mbp_file,path_prediction_unpropped,path_signal
11,-0.0101302915 -0.0982054711 0.0982451005 -0.0099595075 520.5511567137 1508.0068955869,-0.0105801377 -0.0985141593 0.0985546498 -0.0104089096 520.5117647983 1508.5639219989,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0003_F0011_Z00.tif,113/prediction_LMmed_unpropped.tiff,file:/allen/aics/modeling/data/registration_test_data_v2/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_data/session_1836000179/Site 3/S_003_1329255459/Tile_r1-c2_S_003_132925_flip_flip.tif
12,-0.0105138703 -0.0986554922 0.0986280872 -0.0103852666 551.5464239665 1504.6139849000,-0.0105208508 -0.0986620135 0.0986346146 -0.0103922360 551.4320004353 1504.4843560261,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0006_F0011_Z00.tif,201/prediction_LMmed_unpropped.tiff,file:/allen/aics/modeling/data/registration_test_data_v2/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_data/session_1836000179/Site 3/S_006_458731990/Tile_r1-c2_S_006_45873_flip_flip.tif
13,-0.0014692540 0.0974832782 -0.0972549699 -0.0014146133 230.9748901334 671.7616005047,-0.0018701750 0.0983114128 -0.0980813689 -0.0018141574 231.7539506721 671.1049933961,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0006_F0007_Z00.tif,205/prediction_LMmed_unpropped.tiff,file:/allen/aics/modeling/data/registration_test_data_v2/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_take2_data/session_1348845486/Site 4/S_006_1197749713/Tile_r1-c2_S_006_119774_flip_flip.tif
14,-0.0105017939 -0.0984968424 0.0984256400 -0.0103929709 541.9611764654 1396.8340784283,-0.0105640818 -0.0985427067 0.0984715294 -0.0104551605 541.8245332774 1396.7542768586,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0006_F0011_Z00.tif,206/prediction_LMmed_unpropped.tiff,file:/allen/aics/modeling/data/registration_test_data_v2/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_data/session_1836000179/Site 3/S_006_458731990/Tile_r1-c3_S_006_45873_flip_flip.tif
15,-0.0105240848 -0.0987832249 0.0986518728 -0.0102768477 337.4442407689 1530.0954350197,-0.0106788955 -0.0987087254 0.0985778524 -0.0104315880 337.5284423429 1530.2576842976,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0006_F0011_Z00.tif,207/prediction_LMmed_unpropped.tiff,file:/allen/aics/modeling/data/registration_test_data_v2/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_data/session_1836000179/Site 3/S_006_458731990/Tile_r3-c2_S_006_45873_flip_flip.tif
16,-0.0106140983 -0.0985757026 0.0984851607 -0.0104356411 441.9373227201 1511.7666930374,-0.0104316020 -0.0987255624 0.0986345468 -0.0102530921 441.5445029996 1511.8187713518,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0006_F0011_Z00.tif,208/prediction_LMmed_unpropped.tiff,file:/allen/aics/modeling/data/registration_test_data_v2/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_data/session_1836000179/Site 3/S_006_458731990/Tile_r2-c2_S_006_45873_flip_flip.tif
17,0.0026684641 0.0978313935 -0.0976894055 0.0024411697 514.4579950085 1365.3801779753,0.0025155691 0.0973497680 -0.0972081601 0.0022896052 513.9377044643 1365.8176544637,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0007_F0013_Z00.tif,210/prediction_LMmed_unpropped.tiff,file:/allen/aics/modeling/data/registration_test_data_v2/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_take2_data/session_1348845486/Site 5/S_007_773037341/Tile_r2-c2_S_007_77303_flip_flip.tif
18,0.0037937554 0.0975125598 -0.0966863524 0.0040343651 379.2345716451 1246.1740325894,0.0033626425 0.0974078014 -0.0965836742 0.0036065656 379.2954143457 1246.4166910237,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0010_F0013_Z00.tif,302/prediction_LMmed_unpropped.tiff,file:/allen/aics/modeling/data/registration_test_data_v2/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_take2_data/session_1348845486/Site 5/S_010_612851574/Tile_r1-c1_S_010_61285_flip_flip.tif
19,-0.0122990289 -0.0981379641 0.0980361523 -0.0121127993 450.2003094732 1622.2972107425,-0.0121747510 -0.0981420851 0.0980400518 -0.0119886703 449.9064560433 1622.1943470113,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0010_F0011_Z00.tif,305/prediction_LMmed_unpropped.tiff,file:/allen/aics/modeling/data/registration_test_data_v2/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_data/session_1836000179/Site 3/S_010_1650204923/Tile_r2-c1_S_010_165020_flip_flip.tif
20,-0.0117842351 -0.0985746851 0.0984317996 -0.0116152969 427.3565401295 1401.5400296221,-0.0120911258 -0.0985094926 0.0983671795 -0.0119217860 427.1773585457 1401.6980112197,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0010_F0011_Z00.tif,307/prediction_LMmed_unpropped.tiff,file:/allen/aics/modeling/data/registration_test_data_v2/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_data/session_1836000179/Site 3/S_010_1650204923/Tile_r2-c3_S_010_165020_flip_flip.tif
21,0.0042973919 0.0972763848 -0.0972175256 0.0040380500 514.4278517768 1378.8717193051,0.0042311772 0.0974010187 -0.0973418951 0.0039715547 514.2048546709 1378.7193426840,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0010_F0013_Z00.tif,308/prediction_LMmed_unpropped.tiff,file:/allen/aics/modeling/data/registration_test_data_v2/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_take2_data/session_1348845486/Site 5/S_010_612851574/Tile_r2-c2_S_010_61285_flip_flip.tif
22,0.0037274706 0.0973768988 -0.0971668949 0.0035859708 518.3187541298 1253.4107018264,0.0040227873 0.0975171684 -0.0973072588 0.0038804431 518.1249852031 1253.0862343319,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0010_F0013_Z00.tif,313/prediction_LMmed_unpropped.tiff,file:/allen/aics/modeling/data/registration_test_data_v2/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_take2_data/session_1348845486/Site 5/S_010_612851574/Tile_r2-c1_S_010_61285_flip_flip.tif
23,-0.0325294647 -0.0918478877 0.0915029729 -0.0326953347 69.9293285798 1201.9432226958,-0.0322089955 -0.0932793240 0.0929313394 -0.0323797412 68.3093157725 1202.4394191993,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0010_F0005_Z00.tif,315/prediction_LMmed_unpropped.tiff,file:/allen/aics/modeling/data/registration_test_data_v2/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_take3_data/session_1840855416/Site 4/S_010_1558068875/Tile_r3-c1_S_010_155806_flip_flip.tif
24,-0.0136268002 -0.0977994625 0.0978140696 -0.0134842641 554.4191420979 1578.7532766011,-0.0136158993 -0.0977853728 0.0977999649 -0.0134733842 554.2371687641 1578.6143102205,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0013_F0015_Z00.tif,402/prediction_LMmed_unpropped.tiff,file:/allen/aics/modeling/data/registration_test_data_v2/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_data/session_1836000179/Site 3/S_013_1465620313/Tile_r1-c1_S_013_146562_flip_flip.tif
25,-0.0132814323 -0.0981238683 0.0979840470 -0.0131655953 420.6880421532 1367.1405003969,-0.0133590158 -0.0982393465 0.0980994208 -0.0132429460 420.5136250001 1367.4401977614,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0013_F0015_Z00.tif,403/prediction_LMmed_unpropped.tiff,file:/allen/aics/modeling/data/registration_test_data_v2/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_data/session_1836000179/Site 3/S_013_1465620313/Tile_r2-c3_S_013_146562_flip_flip.tif
26,-0.0138157478 -0.0980333432 0.0980080581 -0.0137091351 531.1339286795 1351.7635756128,-0.0135448765 -0.0977609060 0.0977354516 -0.0134386539 530.7851624139 1351.2387407268,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0013_F0015_Z00.tif,405/prediction_LMmed_unpropped.tiff,file:/allen/aics/modeling/data/registration_test_data_v2/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_data/session_1836000179/Site 3/S_013_1465620313/Tile_r1-c3_S_013_146562_flip_flip.tif
27,0.0060016450 0.0974123568 -0.0972086405 0.0057891948 479.2428441440 1383.7784037786,0.0061289750 0.0973810931 -0.0971777064 0.0059163064 479.1150036543 1383.6348767126,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0013_F0010_Z00.tif,409/prediction_LMmed_unpropped.tiff,file:/allen/aics/modeling/data/registration_test_data_v2/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_take2_data/session_1348845486/Site 5/S_013_498536366/Tile_r2-c2_S_013_49853_flip_flip.tif
28,-0.0135112434 -0.0980817024 0.0980327870 -0.0133947265 543.8015396789 1474.5617433747,-0.0137082004 -0.0980227155 0.0979740547 -0.0135916202 543.7440403884 1474.5761895005,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0013_F0015_Z00.tif,411/prediction_LMmed_unpropped.tiff,file:/allen/aics/modeling/data/registration_test_data_v2/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_data/session_1836000179/Site 3/S_013_1465620313/Tile_r1-c2_S_013_146562_flip_flip.tif
29,-0.0138776000 -0.0978598625 0.0977238640 -0.0136504152 309.8249625680 1396.7389931335,-0.0143189861 -0.0979297356 0.0977945386 -0.0140909120 310.0713086153 1397.0104213217,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0013_F0015_Z00.tif,412/prediction_LMmed_unpropped.tiff,file:/allen/aics/modeling/data/registration_test_data_v2/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_data/session_1836000179/Site 3/S_013_1465620313/Tile_r3-c3_S_013_146562_flip_flip.tif
30,-0.0160170751 -0.0970875510 0.0970446863 -0.0159091650 533.0863717333 1351.9363208088,-0.0162556087 -0.0972927313 0.0972499830 -0.0161473461 532.9951521182 1352.0143621161,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0016_F0015_Z00.tif,501/prediction_LMmed_unpropped.tiff,file:/allen/aics/modeling/data/registration_test_data_v2/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_data/session_1836000179/Site 3/S_016_1045181697/Tile_r1-c3_S_016_104518_flip_flip.tif
31,0.0075412328 0.0972073824 -0.0970890249 0.0073140839 517.0837800762 1277.4074363985,0.0077702355 0.0968656853 -0.0967483133 0.0075435297 516.7740999346 1277.4798278116,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0016_F0010_Z00.tif,504/prediction_LMmed_unpropped.tiff,file:/allen/aics/modeling/data/registration_test_data_v2/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_take2_data/session_1348845486/Site 5/S_016_626332290/Tile_r2-c1_S_016_62633_flip_flip.tif
32,-0.0160204384 -0.0977603826 0.0977052626 -0.0158440713 414.6766544210 1368.1988548607,-0.0161445745 -0.0978858580 0.0978308400 -0.0159678944 414.4301556915 1368.5020704517,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0016_F0015_Z00.tif,505/prediction_LMmed_unpropped.tiff,file:/allen/aics/modeling/data/registration_test_data_v2/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_data/session_1836000179/Site 3/S_016_1045181697/Tile_r2-c3_S_016_104518_flip_flip.tif
33,0.0069768303 0.0975902115 -0.0968726062 0.0074947154 387.1720239653 1272.0033255355,0.0072357506 0.0973527149 -0.0966352550 0.0077504611 386.6237136858 1272.2282677636,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0016_F0010_Z00.tif,506/prediction_LMmed_unpropped.tiff,file:/allen/aics/modeling/data/registration_test_data_v2/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_take2_data/session_1348845486/Site 5/S_016_626332290/Tile_r1-c1_S_016_62633_flip_flip.tif
34,0.0041907099 0.0973520949 -0.0971294238 0.0042913621 383.2805868117 708.8741306880,0.0044652357 0.0973961394 -0.0971730595 0.0045653232 382.9826031242 708.5488876680,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0016_F0008_Z00.tif,507/prediction_LMmed_unpropped.tiff,file:/allen/aics/modeling/data/registration_test_data_v2/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_take2_data/session_1348845486/Site 4/S_016_673357884/Tile_r2-c2_S_016_67335_flip_flip.tif
35,0.0072795973 0.0973396026 -0.0968197617 0.0080007437 395.4956692772 1418.0068409911,0.0076593974 0.0975678184 -0.0970439422 0.0083805080 395.2540035738 1417.6507041409,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0016_F0010_Z00.tif,509/prediction_LMmed_unpropped.tiff,file:/allen/aics/modeling/data/registration_test_data_v2/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_take2_data/session_1348845486/Site 5/S_016_626332290/Tile_r1-c2_S_016_62633_flip_flip.tif
36,-0.0180443355 -0.0971768704 0.0971507640 -0.0179197843 610.7384471614 1552.5372110779,-0.0187657616 -0.0969208293 0.0968957074 -0.0186411619 611.3860808892 1552.7712601622,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0020_F0015_Z00.tif,603/prediction_LMmed_unpropped.tiff,file:/allen/aics/modeling/data/registration_test_data_v2/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_data/session_1836000179/Site 3/S_020_1098931921/Tile_r1-c1_S_020_109893_flip_flip.tif
37,-0.0179304487 -0.0970868980 0.0970022841 -0.0178599460 578.3194282625 1322.0834106190,-0.0183672637 -0.0968268578 0.0967427355 -0.0182964784 578.6306171080 1322.0671983777,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0020_F0015_Z00.tif,605/prediction_LMmed_unpropped.tiff,file:/allen/aics/modeling/data/registration_test_data_v2/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_data/session_1836000179/Site 3/S_020_1098931921/Tile_r1-c3_S_020_109893_flip_flip.tif
38,-0.0184125205 -0.0973234950 0.0972759795 -0.0182405322 499.4405051438 1574.6644697863,-0.0180465567 -0.0971297268 0.0970817733 -0.0178751723 498.8884909436 1574.1758011179,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0020_F0015_Z00.tif,606/prediction_LMmed_unpropped.tiff,file:/allen/aics/modeling/data/registration_test_data_v2/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_data/session_1836000179/Site 3/S_020_1098931921/Tile_r2-c1_S_020_109893_flip_flip.tif
39,0.0063160701 0.0971002925 -0.0968748912 0.0064185020 336.6719853708 728.2515167036,0.0064506477 0.0974731233 -0.0972467240 0.0065532254 336.8269258156 727.7932719754,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0020_F0008_Z00.tif,607/prediction_LMmed_unpropped.tiff,file:/allen/aics/modeling/data/registration_test_data_v2/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_take2_data/session_1348845486/Site 4/S_020_6366909/Tile_r2-c2_S_020_636_flip_flip.tif
40,-0.0180845915 -0.0977875838 0.0976325502 -0.0178915578 398.3160400568 1594.8076419560,-0.0187936048 -0.0977688227 0.0976149768 -0.0185992644 398.2881663537 1595.2441705752,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0020_F0015_Z00.tif,608/prediction_LMmed_unpropped.tiff,file:/allen/aics/modeling/data/registration_test_data_v2/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_data/session_1836000179/Site 3/S_020_1098931921/Tile_r3-c1_S_020_109893_flip_flip.tif
41,0.0095615063 0.0968346350 -0.0967445107 0.0093553971 569.9588240265 1393.0142403452,0.0094569359 0.0965731316 -0.0964830918 0.0092514723 569.7061645335 1393.1202475822,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0020_F0010_Z00.tif,610/prediction_LMmed_unpropped.tiff,file:/allen/aics/modeling/data/registration_test_data_v2/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_take2_data/session_1348845486/Site 5/S_020_489481448/Tile_r2-c2_S_020_48948_flip_flip.tif
42,0.0080918518 0.0973644109 -0.0971476882 0.0079680212 192.9838684756 735.0423354943,0.0069259101 0.0974860987 -0.0972678358 0.0068046481 193.8407433108 735.3093975017,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0023_F0008_Z00.tif,701/prediction_LMmed_unpropped.tiff,file:/allen/aics/modeling/data/registration_test_data_v2/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_take2_data/session_1348845486/Site 4/S_023_1872433814/Tile_r1-c2_S_023_187243_flip_flip.tif
43,-0.0183090306 -0.0975804069 0.0974550952 -0.0180916631 399.3926923478 1588.4850414133,-0.0182056042 -0.0976519317 0.0975263039 -0.0179882695 399.2374884911 1588.7409779579,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0023_F0015_Z00.tif,703/prediction_LMmed_unpropped.tiff,file:/allen/aics/modeling/data/registration_test_data_v2/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_data/session_1836000179/Site 3/S_023_1171667608/Tile_r3-c1_S_023_117166_flip_flip.tif
44,-0.0176972038 -0.0973146548 0.0972050117 -0.0175596099 472.2839573668 1332.8541421163,-0.0180108857 -0.0977658214 0.0976559410 -0.0178723436 471.6532990831 1333.5953799280,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0023_F0015_Z00.tif,706/prediction_LMmed_unpropped.tiff,file:/allen/aics/modeling/data/registration_test_data_v2/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_data/session_1836000179/Site 3/S_023_1171667608/Tile_r2-c3_S_023_117166_flip_flip.tif
45,0.0074718283 0.0970647936 -0.0968447202 0.0075862561 330.1124587848 727.8801950193,0.0073439236 0.0973291237 -0.0971086505 0.0074589838 330.3207242863 727.7914693424,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0023_F0008_Z00.tif,707/prediction_LMmed_unpropped.tiff,file:/allen/aics/modeling/data/registration_test_data_v2/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_take2_data/session_1348845486/Site 4/S_023_1872433814/Tile_r2-c2_S_023_187243_flip_flip.tif
